# PyQuant Alexander - Crypto Quant Framework
# Python 3.10+ (Nota: Python 3.14 tiene limitaciones con algunas librerías)
#
# Instalación: pip install -r requirements.txt

# ============================================================================
# DEPENDENCIAS CORE (REQUERIDAS)
# ============================================================================

# === Data & Computation ===
pandas>=2.0.0
numpy>=1.24.0

# === Financial Data Sources ===
python-binance>=1.0.19        # Binance API client
requests>=2.31.0              # HTTP client for APIs (CoinGecko, etc.)
python-dotenv>=1.0.0          # .env file management

# === Statistics & Regression ===
statsmodels>=0.14.0           # OLS regression, Alpha/Beta decomposition
scipy>=1.11.0                 # Statistical distributions

# === Visualization ===
matplotlib>=3.7.0             # Core plotting

# === Performance Reporting ===
quantstats>=0.0.62            # Professional performance tear sheets

# === AI/LLM ===
openai>=1.0.0                 # OpenAI API client (for AI summary features)

# Agrega gunicorn para producción
flask>=2.3.0
gunicorn>=21.2.0

# ============================================================================
# DEPENDENCIAS OPCIONALES
# ============================================================================

# === Advanced Data Processing (Optional) ===
# polars>=0.20.0              # High-performance DataFrame library
# duckdb>=0.9.0               # SQL analytics engine

# === Additional Data Sources (Optional) ===
# yfinance>=0.2.0             # Yahoo Finance (fallback data source)
# tvDatafeed                  # TradingView data (install from GitHub if needed)

# === Advanced Backtesting (Optional - Python <3.14 only) ===
# vectorbt>=0.26.0            # Ultra-fast vectorized backtesting
# pyfolio-reloaded>=0.9.5     # Performance analytics & tear sheets

# === Additional Visualization (Optional) ===
# plotly>=5.18.0              # Interactive charts
# seaborn>=0.13.0             # Statistical visualizations

# === ML & Optimization (Optional) ===
# scikit-learn>=1.3.0         # Machine learning utilities

# === Progress & Utilities (Optional) ===
# tqdm>=4.66.0                # Progress bars for long operations
# pytz>=2023.3                # Timezone handling

# ============================================================================
# DEVELOPMENT TOOLS (Required for testing)
# ============================================================================
pytest>=7.4.0                 # Unit testing (REQUIRED - run: pytest tests/)
# pytest-cov>=4.1.0           # Coverage reports (optional)
# black>=23.0.0               # Code formatting
# ruff>=0.1.0                 # Fast linting
# ipython>=8.0.0              # Interactive Python shell
# jupyter>=1.0.0              # Jupyter notebooks

# ============================================================================
# NOTAS DE INSTALACIÓN
# ============================================================================
# 
# 1. INSTALACIÓN BÁSICA (solo dependencias core):
#    pip install pandas numpy python-binance requests python-dotenv statsmodels scipy matplotlib openai
#
# 2. INSTALACIÓN COMPLETA (todas las opcionales):
#    pip install -r requirements.txt
#
# 3. ENTORNO VIRTUAL (recomendado):
#    python -m venv .venv
#    .venv\Scripts\activate          # Windows
#    source .venv/bin/activate       # Linux/Mac
#    pip install -r requirements.txt
#
# 4. MODO EDITABLE (desarrollo):
#    pip install -e .
#
# 5. NOTAS DE COMPATIBILIDAD:
#    - Python 3.14: vectorbt y numba NO son compatibles (usa Python 3.10-3.13)
#    - tvDatafeed: No está en PyPI, instalar desde GitHub si se necesita
